1471,1852,Cochrane; John,Mahescandra,2,0
1472,1852,Cochrane; John,Mahescandra,2,0
1473,1852,Cochrane; John,Mahescandra,2,0
1474,1852,Cochrane; John,Mahescandra,2,0
1475,1852,Cochrane; John,Mahescandra,2,0
1476,1852,Cochrane; John,Mahescandra,2,0
1477,1852,Cochrane; John,Mahescandra,0,2
1478,1852,Cochrane; John,Mahescandra,2,0
1479,1852,Cochrane; John,Mahescandra,2,0
1480,1852,Cochrane; John,Mahescandra,2,0
1481,1852,Cochrane; John,Mahescandra,1,1
1482,1852,Cochrane; John,Mahescandra,1,1
1483,1852,Cochrane; John,Mahescandra,2,0
1484,1852,Cochrane; John,Mahescandra,2,0
1485,1852,Cochrane; John,Mahescandra,0,2
1486,1852,Cochrane; John,Mahescandra,0,2
1487,1852,Cochrane; John,Mahescandra,1,1
1488,1852,Cochrane; John,Mahescandra,2,0
1489,1852,Cochrane; John,Mahescandra,2,0
1490,1852,Cochrane; John,Mahescandra,2,0
1491,1852,Cochrane; John,Mahescandra,0,2
1492,1852,Cochrane; John,Mahescandra,2,0
1493,1852,Cochrane; John,Mahescandra,0,2
1494,1852,Cochrane; John,Mahescandra,2,0
1495,1852,Cochrane; John,Mahescandra,1,1
1496,1852,Mahescandra,Cochrane; John,0,2
1497,1852,Mahescandra,Cochrane; John,0,2
1498,1852,Mahescandra,Cochrane; John,0,2
1499,1852,Mahescandra,Cochrane; John,2,0
1500,1852,Mahescandra,Cochrane; John,1,1
1501,1852,Mahescandra,Cochrane; John,0,2
1502,1852,Mahescandra,Cochrane; John,0,2
1503,1852,Cochrane; John,Mahescandra,2,0
1504,1852,Cochrane; John,Mahescandra,2,0
1505,1852,Harrwitz; Daniel,Williams; Elijah,2,0
1506,1852,Williams; Elijah,Harrwitz; Daniel,1,1
1507,1852,Harrwitz; Daniel,Williams; Elijah,2,0
1508,1852,Williams; Elijah,Harrwitz; Daniel,0,2
1509,1852,Harrwitz; Daniel,Williams; Elijah,1,1
1510,1852,Williams; Elijah,Harrwitz; Daniel,1,1
1511,1852,Harrwitz; Daniel,Williams; Elijah,2,0
1512,1852,Williams; Elijah,Harrwitz; Daniel,0,2
1513,1852,Harrwitz; Daniel,Williams; Elijah,2,0
1514,1852,Williams; Elijah,Harrwitz; Daniel,0,2
1515,1852,Williams; Elijah,Harrwitz; Daniel,2,0
1516,1852,Harrwitz; Daniel,Williams; Elijah,0,2
1517,1852,Williams; Elijah,Harrwitz; Daniel,0,2
1518,1852,Harrwitz; Daniel,Williams; Elijah,1,1
1519,1852,Williams; Elijah,Harrwitz; Daniel,1,1
1520,1852,Harrwitz; Daniel,Williams; Elijah,2,0
1521,1852,Williams; Elijah,Harrwitz; Daniel,0,2
1522,1852,Harrwitz; Daniel,Williams; Elijah,2,0
1523,1852,Williams; Elijah,Harrwitz; Daniel,1,1
1524,1852,Harrwitz; Daniel,Williams; Elijah,2,0
1525,1852,Williams; Elijah,Harrwitz; Daniel,0,2
1526,1852,Harrwitz; Daniel,Williams; Elijah,2,0
1527,1852,Williams; Elijah,Horwitz; Bernhard,1,1
1528,1852,Horwitz; Bernhard,Williams; Elijah,2,0
1529,1852,Williams; Elijah,Horwitz; Bernhard,1,1
1530,1852,Horwitz; Bernhard,Williams; Elijah,0,2
1531,1852,Williams; Elijah,Horwitz; Bernhard,1,1
1532,1852,Horwitz; Bernhard,Williams; Elijah,1,1
1533,1852,Williams; Elijah,Horwitz; Bernhard,1,1
1534,1852,Horwitz; Bernhard,Williams; Elijah,2,0
1535,1852,Williams; Elijah,Horwitz; Bernhard,1,1
1536,1852,Horwitz; Bernhard,Williams; Elijah,0,2
1537,1852,Williams; Elijah,Horwitz; Bernhard,2,0
1538,1852,Horwitz; Bernhard,Williams; Elijah,1,1
1539,1852,Williams; Elijah,Horwitz; Bernhard,0,2
1540,1852,Horwitz; Bernhard,Williams; Elijah,0,2
1541,1852,Williams; Elijah,Horwitz; Bernhard,1,1
1542,1852,Horwitz; Bernhard,Williams; Elijah,1,1
1543,1852,Williams; Elijah,Horwitz; Bernhard,2,0
1544,1852,Mc Connell; L.,Morphy; Paul,0,2
1545,1852,Stanley; Charles Henry,De Saint Amant; Pierre Charles Four,2,0
1546,1852,De Saint Amant; Pierre Charles Four,Stanley; Charles Henry,2,0
1547,1852,Stanley; Charles Henry,De Saint Amant; Pierre Charles Four,2,0
1548,1852,De Saint Amant; Pierre Charles Four,Stanley; Charles Henry,2,0
1549,1852,Journoud; Paul,Kieseritzky; Lionel,0,2
1550,1853,Anderssen; Adolf,Eichborn; Louis,0,2
1551,1853,Anderssen; Adolf,Eichborn; Louis,0,2
1552,1853,Anderssen; Adolf,Eichborn; Louis,0,2
1553,1853,Anderssen; Adolf,Eichborn; Louis,0,2
1554,1853,Anderssen; Adolf,Eichborn; Louis,0,2
1555,1853,Eichborn; Louis,Anderssen; Adolf,2,0
1556,1853,Eichborn; Louis,Anderssen; Adolf,2,0
1557,1853,Eichborn; Louis,Anderssen; Adolf,2,0
1558,1853,Eichborn; Louis,Anderssen; Adolf,2,0
1559,1853,Staunton; Howard,Von Heydebrand und der L; Tassilo,0,2
1560,1853,Von Heydebrand und der L; Tassilo,Staunton; Howard,0,2
1561,1853,Staunton; Howard,Von Heydebrand und der L; Tassilo,0,2
1562,1853,Von Heydebrand und der L; Tassilo,Staunton; Howard,1,1
1563,1853,Staunton; Howard,Von Heydebrand und der L; Tassilo,2,0
1564,1853,Von Heydebrand und der L; Tassilo,Staunton; Howard,2,0
1565,1853,Staunton; Howard,Von Heydebrand und der L; Tassilo,1,1
1566,1853,Von Heydebrand und der L; Tassilo,Staunton; Howard,2,0
1567,1853,Staunton; Howard,Von Heydebrand und der L; Tassilo,0,2
1568,1853,Von Heydebrand und der L; Tassilo,Staunton; Howard,0,2
1569,1853,Staunton; Howard,Von Heydebrand und der L; Tassilo,1,1
1570,1853,Von Heydebrand und der L; Tassilo,Staunton; Howard,0,2
1571,1853,Staunton; Howard,Von Heydebrand und der L; Tassilo,1,1
1572,1853,Rives,Staunton; Howard,1,1
1573,1853,Rives,Staunton; Howard,1,1
1574,1853,Rives,Staunton; Howard,0,2
1575,1853,Rives,Staunton; Howard,0,2
1576,1853,Staunton; Howard,Rives,2,0
1577,1853,Staunton; Howard,Rives,0,2
1578,1853,Staunton; Howard,Rives,2,0
1579,1853,Staunton; Howard,Rives,2,0
1580,1853,Cochrane; John,Mahescandra,0,2
1581,1853,Cochrane; John,Mahescandra,2,0
1582,1853,Cochrane; John,Mahescandra,0,2
1583,1853,Cochrane; John,Mahescandra,2,0
1584,1853,Cochrane; John,Mahescandra,0,2
1585,1853,Cochrane; John,Mahescandra,0,2
1586,1853,Cochrane; John,Mahescandra,0,2
1587,1853,Cochrane; John,Mahescandra,0,2
1588,1853,Cochrane; John,Mahescandra,2,0
1589,1853,Cochrane; John,Mahescandra,2,0
1590,1853,Cochrane; John,Mahescandra,0,2
1591,1853,Cochrane; John,Mahescandra,2,0
1592,1853,Cochrane; John,Mahescandra,0,2
1593,1853,Cochrane; John,Mahescandra,2,0
1594,1853,Cochrane; John,Mahescandra,2,0
1595,1853,Cochrane; John,Mahescandra,2,0
1596,1853,Cochrane; John,Mahescandra,2,0
1597,1853,Mahescandra,Cochrane; John,0,2
1598,1853,Mahescandra,Cochrane; John,0,2
1599,1853,Mahescandra,Cochrane; John,0,2
1600,1853,Mahescandra,Cochrane; John,2,0
1601,1853,Mahescandra,Cochrane; John,0,2
1602,1853,Mahescandra,Cochrane; John,0,2
1603,1853,Mahescandra,Cochrane; John,0,2
1604,1853,Mahescandra,Cochrane; John,2,0
1605,1853,Mahescandra,Cochrane; John,0,2
1606,1853,Mahescandra,Cochrane; John,0,2
1607,1853,Mahescandra,Cochrane; John,0,2
1608,1853,Mahescandra,Cochrane; John,2,0
1609,1853,Mahescandra,Cochrane; John,0,2
1610,1853,Mahescandra,Cochrane; John,0,2
1611,1853,Mahescandra,Cochrane; John,0,2
1612,1853,Mahescandra,Cochrane; John,2,0
1613,1853,Mahescandra,Cochrane; John,0,2
1614,1853,Mahescandra,Cochrane; John,0,2
1615,1853,Mahescandra,Cochrane; John,2,0
1616,1853,Mahescandra,Cochrane; John,2,0
1617,1853,Mahescandra,Cochrane; John,0,2
1618,1853,Mahescandra,Cochrane; John,0,2
1619,1853,Mahescandra,Cochrane; John,1,1
1620,1853,Mahescandra,Cochrane; John,0,2
1621,1853,Mahescandra,Cochrane; John,2,0
1622,1853,Mahescandra,Cochrane; John,2,0
1623,1853,Mahescandra,Cochrane; John,0,2
1624,1853,Mahescandra,Cochrane; John,0,2
1625,1853,Mahescandra,Cochrane; John,2,0
1626,1853,Mahescandra,Cochrane; John,2,0
1627,1853,Mahescandra,Cochrane; John,2,0
1628,1853,Cochrane; John,Mahescandra,2,0
1629,1853,Mahescandra,Cochrane; John,0,2
1630,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,0,2
1631,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,2,0
1632,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,2,0
1633,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,0,2
1634,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,2,0
1635,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,0,2
1636,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,2,0
1637,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,1,1
1638,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,2,0
1639,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,0,2
1640,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,1,1
1641,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,1,1
1642,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,0,2
1643,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,2,0
1644,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,1,1
1645,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,2,0
1646,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,1,1
1647,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,1,1
1648,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,0,2
1649,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,2,0
1650,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,1,1
1651,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,1,1
1652,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,1,1
1653,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,2,0
1654,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,1,1
1655,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,0,2
1656,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,1,1
1657,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,2,0
1658,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,0,2
1659,1853,Harrwitz; Daniel,Loewenthal; Johann Jacob,1,1
1660,1853,Loewenthal; Johann Jacob,Harrwitz; Daniel,0,2
1661,1853,Loewenthal; Johann Jacob,Staunton; Howard,1,1
1662,1853,Loewenthal; Johann Jacob,Staunton; Howard,0,2
1663,1853,Loewenthal; Johann Jacob,Staunton; Howard,1,1
1664,1853,Shumov; Ilia S,Urusov; Dmitry Semenovich,0,2
1665,1853,Shumov; Ilia S,Urusov; Dmitry Semenovich,0,2
1666,1853,Shumov; Ilia S,Urusov; Dmitry Semenovich,2,0
1667,1853,Shumov; Ilia S,Urusov; Dmitry Semenovich,2,0
1668,1853,Shumov; Ilia S,Urusov; Dmitry Semenovich,0,2
1669,1853,Urusov; Dmitry Semenovich,Shumov; Ilia S,0,2
1670,1853,Urusov; Dmitry Semenovich,Shumov; Ilia S,2,0
1671,1853,Urusov; Dmitry Semenovich,Shumov; Ilia S,0,2
1672,1853,Urusov; Dmitry Semenovich,Shumov; Ilia S,2,0
1673,1853,Urusov; Dmitry Semenovich,Shumov; Ilia S,2,0
1674,1853,Petrov; Alexander,Urusov; Sergey Semenovich,1,1
1675,1853,Petrov; Alexander,Urusov; Sergey Semenovich,2,0
1676,1853,Urusov; Sergey Semenovich,Petrov; Alexander,0,2
1677,1853,Urusov; Sergey Semenovich,Petrov; Alexander,0,2
1678,1853,Matschego,Hamppe; Carl,2,0
1679,1853,Matschego,Falkbeer; Ernst Karl,0,2
1680,1854,Anderssen; Adolf,Eichborn; Louis,0,2
1681,1854,Anderssen; Adolf,Eichborn; Louis,0,2
1682,1854,Eichborn; Louis,Anderssen; Adolf,2,0
1683,1854,Eichborn; Louis,Anderssen; Adolf,2,0
1684,1854,Cochrane; John,Mahescandra,2,0
1685,1854,Cochrane; John,Mahescandra,1,1
1686,1854,Cochrane; John,Mahescandra,0,2
1687,1854,Cochrane; John,Mahescandra,2,0
1688,1854,Cochrane; John,Mahescandra,2,0
1689,1854,Cochrane; John,Mahescandra,1,1
1690,1854,Cochrane; John,Mahescandra,2,0
1691,1854,Cochrane; John,Mahescandra,2,0
1692,1854,Cochrane; John,Mahescandra,2,0
1693,1854,Cochrane; John,Mahescandra,2,0
1694,1854,Cochrane; John,Mahescandra,2,0
1695,1854,Cochrane; John,Mahescandra,0,2
1696,1854,Cochrane; John,Mahescandra,2,0
1697,1854,Cochrane; John,Mahescandra,0,2
1698,1854,Cochrane; John,Mahescandra,2,0
1699,1854,Cochrane; John,Mahescandra,0,2
1700,1854,Cochrane; John,Mahescandra,0,2
1701,1854,Cochrane; John,Mahescandra,1,1
1702,1854,Cochrane; John,Mahescandra,2,0
1703,1854,Cochrane; John,Mahescandra,2,0
1704,1854,Cochrane; John,Mahescandra,2,0
1705,1854,Cochrane; John,Mahescandra,1,1
1706,1854,Cochrane; John,Mahescandra,2,0
1707,1854,Cochrane; John,Mahescandra,0,2
1708,1854,Cochrane; John,Mahescandra,0,2
1709,1854,Cochrane; John,Mahescandra,2,0
1710,1854,Cochrane; John,Mahescandra,0,2
1711,1854,Cochrane; John,Mahescandra,2,0
1712,1854,Cochrane; John,Mahescandra,2,0
1713,1854,Cochrane; John,Mahescandra,2,0
1714,1854,Cochrane; John,Mahescandra,1,1
1715,1854,Cochrane; John,Mahescandra,2,0
1716,1854,Cochrane; John,Mahescandra,2,0
1717,1854,Cochrane; John,Mahescandra,2,0
1718,1854,Cochrane; John,Mahescandra,2,0
1719,1854,Cochrane; John,Mahescandra,2,0
1720,1854,Cochrane; John,Mahescandra,1,1
1721,1854,Cochrane; John,Mahescandra,2,0
1722,1854,Cochrane; John,Mahescandra,0,2
1723,1854,Cochrane; John,Mahescandra,2,0
1724,1854,Cochrane; John,Mahescandra,2,0
1725,1854,Cochrane; John,Mahescandra,2,0
1726,1854,Cochrane; John,Mahescandra,0,2
1727,1854,Cochrane; John,Mahescandra,0,2
1728,1854,Cochrane; John,Mahescandra,2,0
1729,1854,Cochrane; John,Mahescandra,2,0
1730,1854,Cochrane; John,Mahescandra,2,0
1731,1854,Cochrane; John,Mahescandra,2,0
1732,1854,Mahescandra,Cochrane; John,0,2
1733,1854,Mahescandra,Cochrane; John,1,1
1734,1854,Mahescandra,Cochrane; John,0,2
1735,1854,Mahescandra,Cochrane; John,0,2
1736,1854,Mahescandra,Cochrane; John,1,1
1737,1854,Mahescandra,Cochrane; John,2,0
1738,1854,Mahescandra,Cochrane; John,0,2
1739,1854,Mahescandra,Cochrane; John,2,0
1740,1854,Mahescandra,Cochrane; John,0,2
1741,1854,Mahescandra,Cochrane; John,0,2
1742,1854,Mahescandra,Cochrane; John,0,2
1743,1854,Mahescandra,Cochrane; John,1,1
1744,1854,Mahescandra,Cochrane; John,2,0
1745,1854,Mahescandra,Cochrane; John,2,0
1746,1854,Mahescandra,Cochrane; John,0,2
1747,1854,Mahescandra,Cochrane; John,2,0
1748,1854,Mahescandra,Cochrane; John,0,2
1749,1854,Mahescandra,Cochrane; John,1,1
1750,1854,Mahescandra,Cochrane; John,2,0
1751,1854,Mahescandra,Cochrane; John,0,2
1752,1854,Mahescandra,Cochrane; John,0,2
1753,1854,Mahescandra,Cochrane; John,2,0
1754,1854,Mahescandra,Cochrane; John,2,0
1755,1854,Mahescandra,Cochrane; John,0,2
1756,1854,Mahescandra,Cochrane; John,1,1
1757,1854,Mahescandra,Cochrane; John,2,0
1758,1854,Mahescandra,Cochrane; John,0,2
1759,1854,Mahescandra,Cochrane; John,1,1
1760,1854,Cochrane; John,Mahescandra,2,0
1761,1854,Mahescandra,Cochrane; John,2,0
1762,1854,Cochrane; John,Mahescandra,2,0
1763,1854,Cochrane; John,Mahescandra,2,0
1764,1854,Cochrane; John,Mahescandra,1,1
1765,1854,Cochrane; John,Mahescandra,2,0
1766,1854,Mahescandra,Cochrane; John,0,2
1767,1854,Mahescandra,Cochrane; John,0,2
1768,1854,Mahescandra,Cochrane; John,2,0
1769,1854,Mahescandra,Cochrane; John,2,0
1770,1854,Mahescandra,Cochrane; John,0,2
1771,1854,Cochrane; John,Mahescandra,2,0
1772,1854,Mahescandra,Cochrane; John,0,2
1773,1854,Mahescandra,Cochrane; John,0,2
1774,1854,Mahescandra,Cochrane; John,2,0
1775,1854,Cochrane; John,Mahescandra,0,2
1776,1854,Cochrane; John,Mahescandra,2,0
1777,1854,Mahescandra,Cochrane; John,2,0
1778,1854,Mahescandra,Cochrane; John,0,2
1779,1854,Mahescandra,Cochrane; John,1,1
1780,1854,Cochrane; John,Mahescandra,2,0
1781,1854,Cochrane; John,Mahescandra,2,0
1782,1854,Cochrane; John,Mahescandra,2,0
1783,1854,Cochrane; John,Mahescandra,0,2
1784,1854,Mahescandra,Cochrane; John,1,1
1785,1854,Staunton; Ahgas,Loewenthal; Johann Jacob,2,0
1786,1854,Maurian; Charles Amedee,Morphy; Paul,2,0
1787,1854,Maurian; Charles Amedee,Morphy; Paul,2,0
1788,1854,Maurian; Charles Amedee,Morphy; Paul,0,2
1789,1854,Maurian; Charles Amedee,Morphy; Paul,0,2
1790,1854,Maurian; Charles Amedee,Morphy; Paul,0,2
1791,1854,Maurian; Charles Amedee,Morphy; Paul,2,0
1792,1854,Maurian; Charles Amedee,Morphy; Paul,2,0
1793,1854,Morphy; Paul,Maurian; Charles Amedee,1,1
1794,1854,Morphy; Paul,Maurian; Charles Amedee,0,2
1795,1854,Morphy; Paul,Maurian; Charles Amedee,2,0
1796,1854,Morphy; Paul,Maurian; Charles Amedee,2,0
1797,1854,Morphy; Paul,Maurian; Charles Amedee,0,2
1798,1854,Shumov; Ilia S,Von Jaenisch; Carl Friedrich,0,2
1799,1854,Shumov; Ilia S,Von Jaenisch; Carl Friedrich,0,2
1800,1854,Shumov; Ilia S,Von Jaenisch; Carl Friedrich,2,0
1801,1854,Shumov; Ilia S,Von Jaenisch; Carl Friedrich,0,2
1802,1854,Von Jaenisch; Carl Friedrich,Shumov; Ilia S,2,0
1803,1854,Von Jaenisch; Carl Friedrich,Shumov; Ilia S,1,1
1804,1854,Von Jaenisch; Carl Friedrich,Shumov; Ilia S,1,1
1805,1854,Von Jaenisch; Carl Friedrich,Shumov; Ilia S,0,2
1806,1854,Urusov; Sergey Semenovich,Von Jaenisch; Carl Friedrich,2,0
1807,1854,Urusov; Sergey Semenovich,Von Jaenisch; Carl Friedrich,2,0
1808,1854,Von Jaenisch; Carl Friedrich,Urusov; Sergey Semenovich,2,0
1809,1854,Von Jaenisch; Carl Friedrich,Urusov; Sergey Semenovich,2,0
1810,1854,Brien; Robert Barnett,Janssens; Franciscus G,0,2
1811,1854,Brien; Robert Barnett,Janssens; Franciscus G,2,0
1812,1854,Brien; Robert Barnett,Janssens; Franciscus G,1,1
1813,1854,Brien; Robert Barnett,Janssens; Franciscus G,1,1
1814,1854,Brien; Robert Barnett,Janssens; Franciscus G,2,0
1815,1854,Brien; Robert Barnett,Janssens; Franciscus G,1,1
1816,1854,Brien; Robert Barnett,Janssens; Franciscus G,2,0
1817,1854,Brien; Robert Barnett,Janssens; Franciscus G,0,2
1818,1854,Janssens; Franciscus G,Brien; Robert Barnett,1,1
1819,1854,Janssens; Franciscus G,Brien; Robert Barnett,0,2
1820,1854,Janssens; Franciscus G,Brien; Robert Barnett,0,2
1821,1854,Janssens; Franciscus G,Brien; Robert Barnett,1,1
1822,1854,Janssens; Franciscus G,Brien; Robert Barnett,0,2
1823,1854,Janssens; Franciscus G,Brien; Robert Barnett,0,2
1824,1854,Janssens; Franciscus G,Brien; Robert Barnett,0,2
1825,1854,Janssens; Franciscus G,Brien; Robert Barnett,2,0
1826,1854,Janssens; Franciscus G,Brien; Robert Barnett,0,2
1827,1855,Morphy; Paul,Ayers; T.,2,0
1828,1855,Morphy; Paul,Maurian; Charles Amedee,0,2
1829,1855,Morphy; Paul,Meek; Alexander Beaufort,2,0
1830,1855,Anderssen; Adolf,Mayet; Carl,2,0
1831,1855,Anderssen; Adolf,Mayet; Carl,2,0
1832,1855,Anderssen; Adolf,Mayet; Carl,0,2
1833,1855,Anderssen; Adolf,Mayet; Carl,2,0
1834,1855,Anderssen; Adolf,Mayet; Carl,0,2
1835,1855,Anderssen; Adolf,Mayet; Carl,1,1
1836,1855,Anderssen; Adolf,Mayet; Carl,2,0
1837,1855,Anderssen; Adolf,Mayet; Carl,2,0
1838,1855,Anderssen; Adolf,Mayet; Carl,0,2
1839,1855,Anderssen; Adolf,Mayet; Carl,0,2
1840,1855,Anderssen; Adolf,Mayet; Carl,2,0
1841,1855,Mayet; Carl,Anderssen; Adolf,0,2
1842,1855,Mayet; Carl,Anderssen; Adolf,0,2
1843,1855,Mayet; Carl,Anderssen; Adolf,0,2
1844,1855,Mayet; Carl,Anderssen; Adolf,0,2
1845,1855,Mayet; Carl,Anderssen; Adolf,2,0
1846,1855,Mayet; Carl,Anderssen; Adolf,0,2
1847,1855,Mayet; Carl,Anderssen; Adolf,2,0
1848,1855,Mayet; Carl,Anderssen; Adolf,0,2
1849,1855,Mayet; Carl,Anderssen; Adolf,0,2
1850,1855,Mayet; Carl,Anderssen; Adolf,0,2
1851,1855,Anderssen; Adolf,Dufresne; Jean,2,0
1852,1855,Anderssen; Adolf,Dufresne; Jean,2,0
1853,1855,Anderssen; Adolf,Dufresne; Jean,2,0
1854,1855,Dufresne; Jean,Anderssen; Adolf,0,2
1855,1855,Dufresne; Jean,Anderssen; Adolf,0,2
1856,1855,Dufresne; Jean,Anderssen; Adolf,0,2
1857,1855,Eichborn; Louis,Anderssen; Adolf,2,0
1858,1855,Eichborn; Louis,Anderssen; Adolf,2,0
1859,1855,Cochrane; John,Mahescandra,2,0
1860,1855,Cochrane; John,Mahescandra,2,0
1861,1855,Cochrane; John,Mahescandra,2,0
1862,1855,Cochrane; John,Mahescandra,2,0
1863,1855,Cochrane; John,Mahescandra,2,0
1864,1855,Cochrane; John,Mahescandra,2,0
1865,1855,Cochrane; John,Mahescandra,2,0
1866,1855,Cochrane; John,Mahescandra,2,0
1867,1855,Cochrane; John,Mahescandra,2,0
1868,1855,Cochrane; John,Mahescandra,2,0
1869,1855,Cochrane; John,Mahescandra,2,0
1870,1855,Cochrane; John,Mahescandra,2,0
1871,1855,Cochrane; John,Mahescandra,0,2
1872,1855,Cochrane; John,Mahescandra,2,0
1873,1855,Cochrane; John,Mahescandra,1,1
1874,1855,Cochrane; John,Mahescandra,2,0
1875,1855,Cochrane; John,Mahescandra,2,0
1876,1855,Cochrane; John,Mahescandra,0,2
1877,1855,Cochrane; John,Mahescandra,0,2
1878,1855,Cochrane; John,Mahescandra,2,0
1879,1855,Cochrane; John,Mahescandra,2,0
1880,1855,Cochrane; John,Mahescandra,2,0
1881,1855,Cochrane; John,Mahescandra,2,0
1882,1855,Cochrane; John,Mahescandra,2,0
1883,1855,Cochrane; John,Mahescandra,0,2
1884,1855,Cochrane; John,Mahescandra,2,0
1885,1855,Cochrane; John,Mahescandra,2,0
1886,1855,Cochrane; John,Mahescandra,2,0
1887,1855,Cochrane; John,Mahescandra,0,2
1888,1855,Cochrane; John,Mahescandra,2,0
1889,1855,Cochrane; John,Mahescandra,2,0
1890,1855,Cochrane; John,Mahescandra,0,2
1891,1855,Cochrane; John,Mahescandra,2,0
1892,1855,Cochrane; John,Mahescandra,2,0
1893,1855,Cochrane; John,Mahescandra,2,0
1894,1855,Cochrane; John,Mahescandra,2,0
1895,1855,Cochrane; John,Mahescandra,2,0
1896,1855,Cochrane; John,Mahescandra,2,0
1897,1855,Cochrane; John,Mahescandra,2,0
1898,1855,Cochrane; John,Mahescandra,2,0
1899,1855,Cochrane; John,Mahescandra,0,2
1900,1855,Cochrane; John,Mahescandra,0,2
1901,1855,Cochrane; John,Mahescandra,2,0
1902,1855,Cochrane; John,Mahescandra,2,0
1903,1855,Cochrane; John,Mahescandra,2,0
1904,1855,Cochrane; John,Somacarana,0,2
1905,1855,Cochrane; John,Somacarana,2,0
1906,1855,Cochrane; John,Somacarana,2,0
1907,1855,Cochrane; John,Somacarana,0,2
1908,1855,Mahescandra,Cochrane; John,2,0
1909,1855,Mahescandra,Cochrane; John,0,2
1910,1855,Mahescandra,Cochrane; John,2,0
1911,1855,Mahescandra,Cochrane; John,0,2
1912,1855,Mahescandra,Cochrane; John,0,2
1913,1855,Mahescandra,Cochrane; John,2,0
1914,1855,Mahescandra,Cochrane; John,2,0
1915,1855,Mahescandra,Cochrane; John,2,0
1916,1855,Mahescandra,Cochrane; John,0,2
1917,1855,Mahescandra,Cochrane; John,1,1
1918,1855,Mahescandra,Cochrane; John,2,0
1919,1855,Mahescandra,Cochrane; John,0,2
1920,1855,Mahescandra,Cochrane; John,1,1
1921,1855,Mahescandra,Cochrane; John,0,2
1922,1855,Mahescandra,Cochrane; John,2,0
1923,1855,Mahescandra,Cochrane; John,0,2
1924,1855,Mahescandra,Cochrane; John,2,0
1925,1855,Mahescandra,Cochrane; John,2,0
1926,1855,Mahescandra,Cochrane; John,2,0
1927,1855,Mahescandra,Cochrane; John,2,0
1928,1855,Mahescandra,Cochrane; John,2,0
1929,1855,Mahescandra,Cochrane; John,2,0
1930,1855,Mahescandra,Cochrane; John,2,0
1931,1855,Mahescandra,Cochrane; John,2,0
1932,1855,Mahescandra,Cochrane; John,0,2
1933,1855,Mahescandra,Cochrane; John,2,0
1934,1855,Mahescandra,Cochrane; John,0,2
1935,1855,Mahescandra,Cochrane; John,0,2
1936,1855,Mahescandra,Cochrane; John,0,2
1937,1855,Mahescandra,Cochrane; John,0,2
1938,1855,Mahescandra,Cochrane; John,0,2
1939,1855,Mahescandra,Cochrane; John,0,2
1940,1855,Mahescandra,Cochrane; John,0,2
1941,1855,Mahescandra,Cochrane; John,0,2
1942,1855,Mahescandra,Cochrane; John,1,1
1943,1855,Mahescandra,Cochrane; John,1,1
1944,1855,Mahescandra,Cochrane; John,0,2
1945,1855,Somacarana,Cochrane; John,0,2
1946,1855,Mahescandra,Cochrane; John,2,0
1947,1855,Cochrane; John,Mahescandra,2,0
1948,1855,Mahescandra,Cochrane; John,1,1
1949,1855,Cochrane; John,Mahescandra,2,0
1950,1855,Mahescandra,Cochrane; John,0,2
1951,1855,Mahescandra,Cochrane; John,2,0
1952,1855,Mahescandra,Cochrane; John,0,2
1953,1855,Mahescandra,Cochrane; John,0,2
1954,1855,Cochrane; John,Mahescandra,0,2
1955,1855,Cochrane; John,Mahescandra,2,0
1956,1855,Mahescandra,Cochrane; John,2,0
1957,1855,Cochrane; John,Mahescandra,2,0
1958,1855,Cochrane; John,Mahescandra,0,2
1959,1855,Mahescandra,Cochrane; John,2,0
1960,1855,Mahescandra,Cochrane; John,2,0
1961,1855,Cochrane; John,Mahescandra,1,1
1962,1855,Cochrane; John,Mahescandra,0,2
